,label,tweet,clean_tweet,predictions
0,positive,@VirginAmerica What @dhepburn said.,virginamerica dhepburn said,positive
1,positive,@VirginAmerica plus you've added commercials to the experience... tacky.,virginamerica plus added commercial experience tacky,positive
2,positive,@VirginAmerica I didn't today... Must mean I need to take another trip!,virginamerica today must mean need take another trip,negative
3,negative,"@VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse",virginamerica really aggressive blast obnoxious entertainment guest face amp little recourse,negative
4,negative,@VirginAmerica and it's a really big bad thing about it,virginamerica really big bad thing,positive
5,negative,"@VirginAmerica seriously would pay $30 a flight for seats that didn't have this playing.
it's really the only bad thing about flying VA",virginamerica seriously would pay 30 flight seat playing really bad thing flying va,negative
6,positive,"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)",virginamerica yes nearly every time fly vx ear worm go away,positive
7,positive,"@VirginAmerica Really missed a prime opportunity for Men Without Hats parody, there. https://t.co/mWpG7grEZP",virginamerica really missed prime opportunity men without hat parody co mwpg7grezp,negative
8,positive,"@virginamerica Well, I didn't…but NOW I DO! :-D",virginamerica well,positive
9,positive,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me.",virginamerica amazing arrived hour early good,positive
10,positive,@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24,virginamerica know suicide second leading cause death among teen 10 24,positive
11,positive,@VirginAmerica I &lt;3 pretty graphics. so much better than minimal iconography. :D,virginamerica lt 3 pretty graphic much better minimal iconography,positive
12,positive,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp; I haven't even gone on my 1st trip yet! ;p,virginamerica great deal already thinking 2nd trip australia amp even gone 1st trip yet p,positive
13,positive,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn,virginamerica virginmedia flying fabulous seductive sky u take stress away travel co ahlxhhkiyn,positive
14,positive,@VirginAmerica Thanks!,virginamerica thanks,positive
15,negative,@VirginAmerica SFO-PDX schedule is still MIA.,virginamerica sfo pdx schedule still mia,positive
16,positive,@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo,virginamerica excited first cross country flight lax mco heard nothing great thing virgin america 29daystogo,positive
17,negative,@VirginAmerica  I flew from NYC to SFO last week and couldn't fully sit in my seat due to two large gentleman on either side of me. HELP!,virginamerica flew nyc sfo last week fully sit seat due two large gentleman either side help,negative
18,positive,I ❤️ flying @VirginAmerica. ☺️👍,flying virginamerica,positive
19,positive,@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.,virginamerica know would amazingly awesome bos fll please want fly,positive
20,negative,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???,virginamerica first fare may three time carrier seat available select,negative
21,positive,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,virginamerica love graphic co ut5grrwaaa,positive
22,positive,@VirginAmerica I love the hipster innovation. You are a feel good brand.,virginamerica love hipster innovation feel good brand,positive
23,positive,@VirginAmerica will you be making BOS&gt;LAS non stop permanently anytime soon?,virginamerica making bos gt la non stop permanently anytime soon,positive
24,negative,@VirginAmerica you guys messed up my seating.. I reserved seating with my friends and you guys gave my seat away ... 😡 I want free internet,virginamerica guy messed seating reserved seating friend guy gave seat away want free internet,positive
25,negative,@VirginAmerica status match program.  I applied and it's been three weeks.  Called and emailed with no response.,virginamerica status match program applied three week called emailed response,negative
26,negative,@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail,virginamerica happened 2 ur vegan food option least say ur site know able 2 eat anything next 6 hr fail,negative
27,positive,@VirginAmerica do you miss me? Don't worry we'll be together very soon.,virginamerica miss worry together soon,positive
28,negative,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS,virginamerica amazing get cold air vent vx358 noair worstflightever roasted sfotobos,positive
29,positive,@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix,virginamerica lax ewr middle seat red eye noob maneuver sendambien andchexmix,positive
30,negative,"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems 😢",virginamerica hi bked cool birthday trip add elevate cause entered middle name flight booking problem,positive
31,positive,@VirginAmerica Are the hours of operation for the Club at SFO that are posted online current?,virginamerica hour operation club sfo posted online current,negative
32,negative,"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!",virginamerica help left expensive headphone flight 89 iad lax today seat 2a one answering l amp f number lax,positive
33,negative,"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :(",virginamerica awaiting return phone call would prefer use online self service option,negative
34,positive,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,virginamerica great news america could start flight hawaii end year co r8p2zy3fe4 via pacificbiznews,positive
35,positive,Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP,nice rt virginamerica vibe moodlight takeoff touchdown moodlitmonday sciencebehindtheexperience co y7o0unxtqp,positive
36,positive,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. 💜✈ #MoodlitMonday,virginamerica moodlighting way fly best experience ever cool calming moodlitmonday,positive
37,positive,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!",virginamerica freddieawards done done best airline around hand,positive
38,positive,@VirginAmerica when can I book my flight to Hawaii??,virginamerica book flight hawaii,positive
39,negative,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk,virginamerica chat support working site co vhp2gtdwpk,positive
40,positive,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr",virginamerica view downtown los angeles hollywood sign beyond rain mountain co dw5nf0ibtr,positive
41,negative,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?",virginamerica hey first time flyer next week excited hard time getting flight added elevate account help,negative
42,positive,@VirginAmerica plz help me win my bid upgrade for my flight 2/27 LAX---&gt;SEA!!!  🍷👍💺✈️,virginamerica plz help win bid upgrade flight 2 27 lax gt sea,positive
43,positive,@VirginAmerica I have an unused ticket but moved to a new city where you don't fly. How can I fly with you before it expires? #travelhelp,virginamerica unused ticket moved new city fly fly expires travelhelp,positive
44,positive,@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?,virginamerica flight leaving dallas seattle time feb 24,positive
45,positive,@VirginAmerica I'm #elevategold for a good reason: you rock!!,virginamerica elevategold good reason rock,positive
46,positive,@VirginAmerica  DREAM http://t.co/oA2dRfAoQ2 http://t.co/lWWdAc2kHx,virginamerica dream co oa2drfaoq2 co lwwdac2khx,positive
47,positive,@VirginAmerica wow this just blew my mind,virginamerica wow blew mind,positive
48,positive,@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree,virginamerica ladygaga carrieunderwood last night tribute soundofmusic oscars2015 ladygaga think carrieunderwood agree,positive
49,positive,@VirginAmerica @ladygaga @carrieunderwood All were entertaining,virginamerica ladygaga carrieunderwood entertaining,positive
50,positive,"@VirginAmerica Is flight 769 on it's way? Was supposed to take off 30 minutes ago. Website still shows ""On Time"" not ""In Flight"". Thanks.",virginamerica flight 769 way supposed take 30 minute ago website still show time flight thanks,negative
51,positive,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood,virginamerica ladygaga carrieunderwood julie andrew way though ladygaga impressive carrieunderwood,positive
52,positive,@VirginAmerica wish you flew out of Atlanta... Soon?,virginamerica wish flew atlanta soon,positive
53,positive,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews. Hands down.,virginamerica ladygaga carrieunderwood julie andrew hand,positive
54,positive,@VirginAmerica Will flights be leaving Dallas for LA on February 24th?,virginamerica flight leaving dallas la february 24th,positive
55,negative,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt;DAL deal- but i've been trying 2 book since last week &amp; the page never loads. thx!,virginamerica hi excited 99 lga gt dal deal trying 2 book since last week amp page never load thx,negative
56,positive,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures,virginamerica know need spotify stat guiltypleasures,positive
57,positive,@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! 😊,virginamerica ladygaga carrieunderwood lady gaga amazing,positive
58,positive,@VirginAmerica @ladygaga @carrieunderwood - Carrie!,virginamerica ladygaga carrieunderwood carrie,positive
59,positive,@VirginAmerica New marketing song? https://t.co/F2LFULCbQ7 let us know what you think?,virginamerica new marketing song co f2lfulcbq7 let u know think,positive
60,positive,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.,virginamerica ladygaga carrieunderwood julie andrew first lady gaga wow last night carrie meh,positive
61,negative,@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!,virginamerica called 3 4 week ago adding 3 flight 2014 elevate still shown help,negative
62,positive,"@VirginAmerica @ladygaga @carrieunderwood all are great , but I have to go with #CarrieUnderwood 😍👌",virginamerica ladygaga carrieunderwood great go carrieunderwood,positive
63,positive,"@VirginAmerica @LadyGaga @CarrieUnderwood Sorry, Mary Martin had it first!",virginamerica ladygaga carrieunderwood sorry mary martin first,positive
64,positive,@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!,virginamerica ladygaga carrieunderwood love three really beat classic,positive
65,positive,@VirginAmerica Flight 0736 DAL to DCA 2/24 2:10pm. Tried to check in could not. Status please.,virginamerica flight 0736 dal dca 2 24 2 10pm tried check could status please,positive
66,negative,@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/,virginamerica heyyyy guyyyys trying get hour someone call please,negative
67,negative,"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?",virginamerica hi virgin hold 40 50 minute earlier flight la nyc tonight earlier 11 50pm,positive
68,positive,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,virginamerica congrats winning travelzoo award best deal airline u co kj1iljaebv,positive
69,negative,@VirginAmerica everything was fine until you lost my bag,virginamerica everything fine lost bag,negative
70,positive,@virginamerica Need to change reservation. Have Virgin credit card. Do I need to modify on phone to waive change fee? Or can I do online?,virginamerica need change reservation virgin credit card need modify phone waive change fee online,positive
71,positive,@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.,virginamerica emailed customer service team let know need tracking number,negative
72,positive,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?",virginamerica hi booked flight need add baggage,positive
73,negative,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt,virginamerica airline awesome lax loft need step game 40 dirty table floor co hy0vrfhjht,positive
74,positive,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.",virginamerica worried great ride new plane great crew airline like,positive
75,positive,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?,virginamerica awesome flew yall sat morning way correct bill,positive
76,positive,"@VirginAmerica Or watch some of the best student films in the country at 35,000 feet! #CMFat35000feet http://t.co/KEK5pDMGiF",virginamerica watch best student film country 35 000 foot cmfat35000feet co kek5pdmgif,positive
77,positive,@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks,virginamerica first time flying different rate policy medium bag thanks,positive
78,negative,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.,virginamerica going customer service anyway speak human asap thank,positive
79,positive,@VirginAmerica what happened to Doom?!,virginamerica happened doom,positive
80,negative,@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness,virginamerica supp biz traveler like southwestair customer service like jetblue neverflyvirginforbusiness,positive
81,positive,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,virginamerica applied member inflight crew team im 100 interested flightattendant dreampath g,positive
82,negative,@VirginAmerica you're the best!! Whenever I (begrudgingly) use any other airline I'm delayed and Late Flight :(,virginamerica best whenever begrudgingly use airline delayed late flight,negative
83,negative,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness,virginamerica interesting flying cancelled flight next four flight planned neverflyvirginforbusiness,negative
84,negative,@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin,virginamerica disappointing experience shared every business traveler meet neverflyvirgin,negative
85,negative,@VirginAmerica I’m having trouble adding this flight my wife booked to my Elevate account. Help? http://t.co/pX8hQOKS3R,virginamerica trouble adding flight wife booked elevate account help co px8hqoks3r,positive
86,positive,@VirginAmerica Can't bring up my reservation online using Flight Booking Problems code,virginamerica bring reservation online using flight booking problem code,positive
87,positive,@VirginAmerica Random Q: what's the distribution of elevate avatars? I bet that kitty has a disproportionate share http://t.co/APtZpuROp4,virginamerica random q distribution elevate avatar bet kitty disproportionate share co aptzpurop4,positive
88,positive,@VirginAmerica I &lt;3 Flying VA But Life happens and I am trying to #change my trip JPERHI  Can you help.VA home page will not let me ?,virginamerica lt 3 flying va life happens trying change trip jperhi help va home page let,negative
89,negative,@VirginAmerica Why is the site down?  When will it be back up?,virginamerica site back,positive
90,positive,"@VirginAmerica ""You down with RNP?"" ""Yeah you know me!""",virginamerica rnp yeah know,positive
91,positive,"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?",virginamerica hi get point elevate account recent flight add flight point account,positive
92,negative,@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .,virginamerica like tv interesting video disappointed cancelled flightled flight flight went jfk saturday,negative
93,negative,"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin",virginamerica landed lax hour late flight bag check business travel friendly nomorevirgin,negative
94,positive,@VirginAmerica why is flight 345 redirected?,virginamerica flight 345 redirected,positive
95,negative,"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign.",virginamerica website btw new website great user experience time another redesign,negative
96,negative,@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y,virginamerica check add bag website working tried desktop mobile co avyqdmpi1y,negative
97,negative,@VirginAmerica - Let 2 scanned in passengers leave the plane than told someone to remove their bag from 1st class bin? #uncomfortable,virginamerica let 2 scanned passenger leave plane told someone remove bag 1st class bin uncomfortable,negative
98,negative,@virginamerica What is your phone number. I can't find who to call about a flight reservation.,virginamerica phone number find call flight reservation,negative
99,negative,@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.,virginamerica anyone anything today website useless one answering phone,negative
100,positive,@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM,virginamerica trying add boy prince ressie sf thursday virginamerica lax co gsb2j3c4gm,positive
101,negative,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax,virginamerica must traveler miss flight late flight check bag missed morning appointment lost business sfo2lax,negative
102,positive,@VirginAmerica check out new music http://t.co/maRcnOCWzn,virginamerica check new music co marcnocwzn,positive
