,label,tweet,clean_tweet,predictions
103,negative,@virginamerica how's a direct flight FLL-&gt;SFO have unexpected layover in Vegas 4 fuel yet peeps next to me bought for Vegas flight. #sneaky,virginamerica direct flight fll gt sfo unexpected layover vega 4 fuel yet peep next bought vega flight sneaky,positive
104,negative,@VirginAmerica your no Late Flight bag check just lost you my business. I missed flight and AM apt. Three other people on flight had same exp.,virginamerica late flight bag check lost business missed flight apt three people flight exp,negative
105,positive,"@VirginAmerica - amazing customer  service, again! 💕💕 RaeAnn in SF - she's the best! #customerservice #virginamerica #flying",virginamerica amazing customer service raeann sf best customerservice virginamerica flying,positive
106,negative,@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm,virginamerica called service line hung awesome sarcasm,negative
107,negative,@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.,virginamerica site tripping trying check getting plain text version reluctant enter card info,negative
108,positive,@VirginAmerica I was scheduled for SFO 2 DAL flight 714 today. Changed to 24th due weather. Looks like flight still on?,virginamerica scheduled sfo 2 dal flight 714 today changed 24th due weather look like flight still,negative
109,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare",virginamerica getaway deal may 59 one way lot cool city co tzzjhuibch cheapflights farecompare,positive
110,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/RPdBpX3wNd #CheapFlights #FareCompare",virginamerica getaway deal may 59 one way lot cool city co rpdbpx3wnd cheapflights farecompare,positive
111,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare",virginamerica getaway deal may 59 one way lot cool city co b2xi4yg5t8 cheapflights farecompare,positive
112,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/QDlJHslOI5 #CheapFlights #FareCompare",virginamerica getaway deal may 59 one way lot cool city co qdljhsloi5 cheapflights farecompare,positive
113,positive,@VirginAmerica Have a great week 🌞✈,virginamerica great week,positive
114,positive,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH,virginamerica come back phl already need take u horrible cold pleasecomeback co glxfwp6nqh,positive
115,negative,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?",virginamerica concerned fly plane need delayed due tech stop,negative
116,positive,"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience",virginamerica best airline flown easy change reservation helpful representative amp comfortable flying experience,positive
117,positive,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!,virginamerica another rep kicked butt naelah represents team beautifully thank,positive
118,positive,@VirginAmerica your beautiful front-end design is down right now; but it was cool to still book my ticket b/c all your back-end was secure.,virginamerica beautiful front end design right cool still book ticket b c back end secure,negative
119,positive,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",virginamerica love team running gate e9 la tonight waited delayed flight kept thing entertaining,positive
120,negative,@VirginAmerica Use another browser! 2015 &amp; a brand with a reputation built on tech response doesn't have a cross-browser compatible website?,virginamerica use another browser 2015 amp brand reputation built tech response cross browser compatible website,negative
121,negative,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?",virginamerica flight flight booking problem site totally folk problem,negative
122,negative,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,virginamerica like customer service 40 min delay connecting passenger seems long va370,negative
123,positive,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,virginamerica thanks outstanding nyc jfk crew moved mountain get home san francisco tonight,positive
124,positive,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,virginamerica absolute best team customer service ever every time fly delighted thank,positive
125,positive,"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?",virginamerica provide complimentary upgrade first class available seat,positive
126,negative,@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!,virginamerica need change flight thats scheduled 9 hour 120 min wait time phone im calling intern help,negative
127,positive,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue,virginamerica completely awesome experience last month bos la nonstop thanks awesome flight depart time vabeatsjblue,positive
128,positive,@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?,virginamerica watch oscars2015 jfk gt sfo flight,positive
129,positive,@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?,virginamerica flight 882 cancelled flightled,negative
130,negative,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.,virginamerica failing customer check process link tsa pre check,negative
131,negative,@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry,virginamerica fidifamilies u terrible airline gave u hotel hotline number said sorry,negative
132,positive,@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?,virginamerica flight number 276 sfo cabo san lucas arrived yet,positive
133,negative,@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!,virginamerica chrysichrysic assistance yesterday u cancelled flightled flight give u hotel hotline shame,negative
134,negative,@VirginAmerica Another delayed flight? #likingyoulessandless,virginamerica another delayed flight likingyoulessandless,negative
135,negative,@VirginAmerica I need to register a service dog for a first class ticket from SFO &gt; Dulles. The phone queue is an hour or longer. Pls advise,virginamerica need register service dog first class ticket sfo gt dulles phone queue hour longer pls advise,negative
136,positive,@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015,virginamerica rock making watch oscar flight redcarpet oscar oscars2015,positive
137,positive,"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9",virginamerica reallytallchris dropped track co zv2pt6trk9,positive
138,positive,@VirginAmerica always!!! Xoxo,virginamerica always xoxo,positive
139,negative,@VirginAmerica why can't we book seats on your flights when we buy them or even during check in? Creates so much anxiety! #frustrated,virginamerica book seat flight buy even check creates much anxiety frustrated,negative
140,negative,@VirginAmerica You'd think paying an extra $100 bucks RT for luggage might afford you hiring an extra hand at @sfo #lame,virginamerica think paying extra 100 buck rt luggage might afford hiring extra hand sfo lame,negative
141,positive,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,virginamerica best customer service rep world irmafromdallas take cake,positive
142,positive,@VirginAmerica Can you find us a flt out of LAX that is sooner than midnight on Monday? That would be great customer service 😃,virginamerica find u flt lax sooner midnight monday would great customer service,positive
143,negative,@VirginAmerica please provide status for flight 769.  I cant imagine it's on time as the Web indicates  dude to weather here and/or Dallas,virginamerica please provide status flight 769 cant imagine time web indicates dude weather dallas,positive
144,positive,@VirginAmerica you have amazing staff &amp; super helpful as I just ran the @WaltDisneyWorld #PrincessHalf they have spoiled me with comfort!!!,virginamerica amazing staff amp super helpful ran waltdisneyworld princesshalf spoiled comfort,positive
145,negative,"@VirginAmerica I paid the premium to fly you across the country, you Cancelled Flight my flight and offer no check fee or upgrade love? Sad face :(",virginamerica paid premium fly across country cancelled flight flight offer check fee upgrade love sad face,negative
146,negative,@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.,virginamerica question possible book seat infant 2 giving option want seat,positive
147,positive,Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.,always together welcome rt virginamerica jessicajaymes welcome,positive
148,positive,@virginamerica #flight home to #dc #sunset #globe in' #backtowinter back to #work! #refreshed http://t.co/VX9vBCTdLf,virginamerica flight home dc sunset globe backtowinter back work refreshed co vx9vbctdlf,positive
149,negative,.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.,virginamerica understand need dm give answer damaged luggage policy,negative
150,negative,.@VirginAmerica does that mean you don't have a policy for destroyed luggage?,virginamerica mean policy destroyed luggage,negative
151,positive,@VirginAmerica is there special assistance if I travel alone w/2 kids and 1 infant? Priority boarding?,virginamerica special assistance travel alone w 2 kid 1 infant priority boarding,positive
152,positive,@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ;-),virginamerica thank checking ticket purchased customer happy,positive
153,positive,@VirginAmerica is your website ever coming back online?,virginamerica website ever coming back online,negative
154,positive,"@VirginAmerica  - Is Flight 713 from Love Field to SFO definitely Cancelled Flightled for Monday, February 23?",virginamerica flight 713 love field sfo definitely cancelled flightled monday february 23,positive
155,positive,@VirginAmerica Is flight 0769 out of LGA to DFW on time?,virginamerica flight 0769 lga dfw time,positive
156,positive,@VirginAmerica my drivers license is expired by a little over a month. Can I fly Friday morning using my expired license?,virginamerica driver license expired little month fly friday morning using expired license,positive
157,negative,@VirginAmerica having problems Flight Booking Problems on the web site. keeps giving me an error and to contact by phone.  phone is 30 minute wait.,virginamerica problem flight booking problem web site keep giving error contact phone phone 30 minute wait,negative
158,negative,@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!,virginamerica reschedule cancelled flightled flight online change button greyed,negative
159,negative,"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site",virginamerica rang wait 35 minute book ticket vendor fix site,negative
160,negative,"@VirginAmerica got a flight (we were told) for 4:50 today..,checked my email and its for 4;50 TOMORROW. This is unacceptable.",virginamerica got flight told 4 50 today checked email 4 50 tomorrow unacceptable,negative
161,negative,"@VirginAmerica our flight into lga was Cancelled Flighted. We're stuck in Dallas. I called to reschedule, told I could get a flight for today...(1/2)",virginamerica flight lga cancelled flighted stuck dallas called reschedule told could get flight today 1 2,negative
162,negative,@virginamerica why don't any of the pairings include red wine?! Only white is offered :( #redwineisbetter,virginamerica pairing include red wine white offered redwineisbetter,positive
163,negative,@VirginAmerica is the website down?,virginamerica website,positive
164,negative,@VirginAmerica - Your site seems a little wonked right now. May want to have a look. Tried on two browsers. No CSS? http://t.co/8qsQMM7KF2,virginamerica site seems little wonked right may want look tried two browser cs co 8qsqmm7kf2,negative
165,negative,@VirginAmerica I'm disappointed that the agent at the designated silver status check in line @Dulles_Airport closed to assist all pasengers,virginamerica disappointed agent designated silver status check line dulles airport closed assist pasengers,negative
166,positive,@VirginAmerica Plans to Include Austin to its Dallas Route - TopNews Arab #Emirates http://t.co/aqZWecOkk2,virginamerica plan include austin dallas route topnews arab emirate co aqzwecokk2,positive
167,negative,@VirginAmerica Is it normal to receive no reply from Central Baggage #baggageissues #smh,virginamerica normal receive reply central baggage baggageissues smh,negative
168,negative,@VirginAmerica at Logan airport and waiting to checkin for my 9am flight. Checkin desk not open !!!!! Why?!,virginamerica logan airport waiting checkin 9am flight checkin desk open,negative
169,positive,@VirginAmerica to jump into the Dallas-Austin market - @Dallas_News http://t.co/EwwGi97gdx,virginamerica jump dallas austin market dallas news co ewwgi97gdx,positive
170,positive,"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu",virginamerica beat eps view take southwestair va luv investor business daily co flwmgdahxu,positive
171,positive,@VirginAmerica Lister to my show my on Monday 1230 130,virginamerica lister show monday 1230 130,positive
172,positive,@VirginAmerica to begin Dallas-Austin #flights in April - 88.9 KETR http://t.co/SSUVWwkyHH,virginamerica begin dallas austin flight april 88 9 ketr co ssuvwwkyhh,positive
173,negative,"@VirginAmerica congrats, you just got all my business from EWR to SFO/LAX. Fuck you @united fl1289 SFO/EWR was the clincher...",virginamerica congrats got business ewr sfo lax fuck united fl1289 sfo ewr clincher,positive
174,negative,@VirginAmerica  I applied over 2 weeks ago. Haven't heard back and I'm flying this week #disappointed,virginamerica applied 2 week ago heard back flying week disappointed,negative
175,positive,@VirginAmerica I'd love to know what your policy is for damaged luggage.,virginamerica love know policy damaged luggage,positive
176,positive,@VirginAmerica Thank you for the follow,virginamerica thank follow,positive
177,negative,@VirginAmerica - too many apologies! You r the worse airlines! Don't even respond to your cudtomers,virginamerica many apology r worse airline even respond cudtomers,negative
178,negative,@VirginAmerica shame on VA for making people spend money in stranded cities when other airlines are landing at JFK! Who will reimburse me?,virginamerica shame va making people spend money stranded city airline landing jfk reimburse,negative
179,positive,@VirginAmerica @TTINAC11 I DM you,virginamerica ttinac11 dm,positive
180,positive,@VirginAmerica can you please have flights in  SJC ? I have no choice but to fly Southwest to Vegas 😩😭,virginamerica please flight sjc choice fly southwest vega,positive
181,negative,@VirginAmerica too bad you say it takes 10 to 14 days via YOUR confirmation email. When I inquired after 3 weeks you claim 6 to 8 weeks!,virginamerica bad say take 10 14 day via confirmation email inquired 3 week claim 6 8 week,negative
182,negative,@VirginAmerica Flight from BOS &gt; LAS tomorrow was Cancelled Flightled. No notification; wait times are 1+ hour. Will you rebook on another airline?,virginamerica flight bos gt la tomorrow cancelled flightled notification wait time 1 hour rebook another airline,negative
183,positive,😎 RT @VirginAmerica: You’ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt,rt virginamerica met match got status another airline upgrade restr co rhkamx9vf5 co pyalebgkjt,positive
184,positive,@VirginAmerica Only way to fly! #Elevate #Gold,virginamerica way fly elevate gold,positive
185,positive,@VirginAmerica If only you guys had flights from CMH.,virginamerica guy flight cmh,positive
186,negative,"@VirginAmerica a lot of ""apologies"" being thrown out to customers from what I can see.Very sad. Thanks for nothing. Worst airline ever.",virginamerica lot apology thrown customer see sad thanks nothing worst airline ever,negative
187,negative,@VirginAmerica  for all my flight stuff wrong and did nothing about it. Had #worst #flight ever,virginamerica flight stuff wrong nothing worst flight ever,negative
188,positive,@VirginAmerica Having an issue finding a missing item on a plane. Can you help me find which airport my plane headed to next?,virginamerica issue finding missing item plane help find airport plane headed next,negative
189,positive,@VirginAmerica you will match my #AmericanAirlines status? Cool!,virginamerica match americanairlines status cool,positive
190,positive,“@VirginAmerica:You've met your match.Got status on another airline? Upgrade : http://t.co/H952rDKTqy” @asarco_ES_ar ? 🙉,virginamerica met match got status another airline upgrade co h952rdktqy asarco e ar,positive
191,negative,@VirginAmerica trying to book a flight with you guys and your website won't let me... about to lose my business,virginamerica trying book flight guy website let lose business,negative
192,negative,@VirginAmerica you suck!,virginamerica suck,positive
193,positive,@VirginAmerica thanks!,virginamerica thanks,positive
194,negative,@VirginAmerica Just DM'd. Same issue persisting.,virginamerica dm issue persisting,positive
195,negative,@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids,virginamerica never rec cancelled flightlation notice left w option fly p driving la red eye mon w kid,negative
196,negative,@VirginAmerica trying to book a flight &amp; your site is down 😁,virginamerica trying book flight amp site,negative
197,negative,@VirginAmerica You have any flights flying into Boston tomorrow? I need to be home and you Cancelled Flightled my flight and didn't do anything,virginamerica flight flying boston tomorrow need home cancelled flightled flight anything,negative
198,negative,@VirginAmerica you stink. Flight Cancelled Flighted from PSP to JFK and no notification or ability to rebook #disappointed.  #expected better,virginamerica stink flight cancelled flighted psp jfk notification ability rebook disappointed expected better,negative
199,positive,@VirginAmerica I love your guy's song! We're dancing to it for our high school dance revue,virginamerica love guy song dancing high school dance revue,positive
200,negative,@VirginAmerica Your website is down and I'm trying to check in!,virginamerica website trying check,negative
201,positive,"@VirginAmerica done! Thank you for the quick response, apparently faster than sitting on hold ;)",virginamerica done thank quick response apparently faster sitting hold,positive
